M	.gitignore
A	GIS/README.md
A	GIS/assign_landslides_to_villages.py
A	GIS/assign_rainfall_to_villages.py
A	GIS/assign_river_to_villages.py
A	GIS/assign_roads_to_villages.py
A	GIS/assign_slope_to_villages.py
A	GIS/calculate_landslide_counts.py
A	GIS/calculate_slope.py
A	GIS/calculate_village_landslide_counts.py
A	GIS/check_landslide_villages.py
A	GIS/check_road_geometry.py
A	GIS/create_landslide_points.py
A	GIS/create_rainfall_points.py
A	GIS/create_rainfall_stations.py
A	GIS/create_river_points.py
A	GIS/export_village_csv.py
A	GIS/export_village_geojson.py
A	GIS/extract_roads.py
A	GIS/filter_roads.py
A	GIS/inspect_landslides.py
A	GIS/inspect_rainfall.py
A	GIS/inspect_roads.py
A	GIS/inspect_villages.py
A	GIS/merge_village_layers.py
A	GIS/process_rainfall.py
A	GIS/process_river.py
A	GIS/test_environment.py
A	GIS/top_landslide_villages.py
A	GIS/village_map.py
A	data/processed/dem/slope_degrees.tif
A	data/processed/landslides/landslides_processed.geojson
A	data/processed/rainfall/rainfall_points.geojson
A	data/processed/rainfall/rainfall_processed.csv
A	data/processed/rainfall/rainfall_stations.geojson
A	data/processed/river/river_processed.csv
A	data/processed/river/river_stations.geojson
A	data/processed/villages/villages_gis.csv
A	data/processed/villages/villages_gis.geojson
A	data/processed/villages/villages_landslide_counts.geojson
A	data/processed/villages/villages_map.html
A	data/processed/villages/villages_master.csv
A	data/processed/villages/villages_master.geojson
A	data/processed/villages/villages_processed.geojson
A	data/processed/villages/villages_rainfall_assignment.geojson
A	data/processed/villages/villages_river_assignment.geojson
A	data/processed/villages/villages_road_assignment.geojson
A	data/processed/villages/villages_slope_assignment.geojson
